Gene Name,HNOX_1,HNOX_2,HNOX_3,WT_1,WT_2,WT_3
Pden_1604,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1605,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1608,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1661,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1672,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1674,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1681,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1682,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1689,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1722,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1730,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1735,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
tdk,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1745,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1753,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1757,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1763,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1779,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1783,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1786,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1791,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1810,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1816,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1839,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1840,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1844,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1867,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1869,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1893,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1894,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1931,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1937,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1949,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1954,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1983,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_1997,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2015,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2028,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2054,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2061,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2074,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
vapC,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2093,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2108,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2119,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2120,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
moaC,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2147,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2150,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2167,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2172,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2180,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2192,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2203,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2207,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2209,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2211,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
lgt,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
deoB,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2225,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2232,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2235,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2242,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2253,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2286,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
rbsK,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2313,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2318,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2319,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2322,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2326,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2335,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2336,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2353,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
pqqB,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
ribA,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2392,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2415,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2417,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2431,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2432,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2460,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2477,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2484,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2507,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2511,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2512,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2527,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2529,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2530,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2533,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2535,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
plsY,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2556,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2563,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2564,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2578,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2586,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2587,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2590,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2596,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2600,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2601,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
lptA,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2653,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2655,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2656,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2659,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2669,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2671,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2688,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2689,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2706,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2711,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2719,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2721,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2722,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2725,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2727,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
smc,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2752,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2758,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2766,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2769,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2773,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2774,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2792,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2796,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2812,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
coaE,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
fdhE,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2828,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2831,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2847,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2849,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2857,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2859,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2864,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2865,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2866,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2869,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
bioD,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
bioA,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2926,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
dld,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2930,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3445,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_2983,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3016,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3039,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3047,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3049,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3071,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3083,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3092,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3104,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
map,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3157,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3173,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
vapC,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3227,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3283,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3335,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3351,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3389,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3391,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3420,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3437,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3454,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3473,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3479,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3497,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3515,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3529,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3540,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3543,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3574,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3578,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3586,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3588,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3599,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3611,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3615,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3622,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3624,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3625,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3626,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3634,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3640,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3656,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3665,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3686,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3691,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3694,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3702,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3707,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3712,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3746,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3770,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3774,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3788,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3797,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3808,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3824,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3826,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3841,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3874,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3877,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3880,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
trmD,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3888,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3897,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3900,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3902,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3913,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3915,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3928,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3940,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3946,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3954,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
rsmI,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3988,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3989,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_3998,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4001,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4010,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4015,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4026,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
xseA,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4033,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4035,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4043,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4045,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4049,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4052,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
selO,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4070,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4071,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
dnaG,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4079,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4093,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4099,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4117,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4118,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
hflX,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4126,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4130,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4132,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4133,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4140,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4169,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4201,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4203,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4207,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4209,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4235,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4236,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4248,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4253,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4256,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4260,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4261,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4294,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4306,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4312,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4327,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4328,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4341,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4351,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4380,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4389,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4398,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4399,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4400,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4424,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
glgC,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
glgB,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4435,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4448,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4454,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4456,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4457,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
nnrD,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4472,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4519,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4547,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4574,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4575,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4604,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4654,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4658,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4665,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4667,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4693,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4694,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4727,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4739,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4744,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4763,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4794,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4802,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4806,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4809,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4813,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4819,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4829,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4834,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4868,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4870,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4880,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4882,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4894,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4927,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4930,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4947,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4960,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4979,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4983,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_4984,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_5013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_5022,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_5030,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_5055,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_5103,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_5116,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_5123,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
Pden_5125,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
